Pos Code,UK Fee Band,Int Fee Band,EU Fee Band
FOUNDS-F(HK):CRDT,,,
FOUNDS-F(HK)J:CRDT,,,
ACC:PHD-R,PNRH,PNRO,PNRE
ACCF-A:BSC,UNTH-NAP,UNTO,UNTE
ACCF:BSC,UNTH-NAP,UNTO,UNTE
ACCF-ECON:BSC,UNTH,UNTO,UNTE
ACCF-ECON-S:BSC,UNTH-NAP,UNTO,UNTE
ACCF-S:BSC,UNTH-NAP,UNTO,UNTE
ACCMGT-S:BA,UNTH-NAP,UNTO,UNTE
ACCOUNTING:PHD-R,PNRH,EXIN014,EXEU014
ACTSCI:BSC,UNTH,UNTO,UNTE
ACTSCI-F-4:BSC,UNTH,UNTO,UNTE
ACTSCI:PDIP-T,EXUK026,PNTO,PNTE
ACTSCI:PHD-R,PNRH,PNRO,PNRE
ACTSCIAP:MSC-T,EXUK029,PLTO,PLTE
ACTSCIAP-S-I:MSC-T,NAFNAP,EXIN034,EXEU034
ACTSCIAP-I:MSC-T,NAFNAP,EXIN034,EXEU034
ACTSCIAP-S:MSC-T,EXUK029,PLTO,PLTE
ACTSCI-S:BSC,UNTH,UNTO,UNTE
ACTSCI:MSC-T,EXUK026-NAP,PNTO-NAP,PNTE-NAP
ACTSCI-S:MSC-T,EXUK026-NAP,PNTO-NAP,PNTE-NAP
ADCHILDPROT(DL):MA-T,EXUK004,EXUK004,
ADCHILDPROT(DL):PDIP,EXUK011-NAF,EXUK011-NAF,
ADCHILDPROT(DL):PCRT,EXUK011-NAP,EXUK011-NAP,
ADCOENG(RFT):MSC-T,EXUK022,EXIN022,EXEU022
ADCOENG(WSN):MSC-T,EXUK022,EXIN022,EXEU022
ADCOMPSCI:MSC-T,EXUK022,PLTO,PLTE
ADCOMPSCI-I:MSC-T,PLTH,PLTO,PLTE
ADCOMPSCI-S:MSC-T,EXUK022,PLTO,PLTE
ADCOMPSCI-S-I:MSC-T,PLTH,PLTO,PLTE
ADCS(CCBD):MSC-T,EXUK022,PLTO,PLTE
ADCS(CCBD)-S:MSC-T,EXUK022,PLTO,PLTE
ADCS(CI):MSC-T,EXUK022,PLTO,PLTE
ADCS(CI)-I:MSC-T,PLTH,PLTO,PLTE
ADCS(CI)-S:MSC-T,EXUK022,PLTO,PLTE
ADCS(CI)-S-I:MSC-T,PLTH,PLTO,PLTE
ADSOFTDEV:MSC-T,EXUK022,PLTO,PLTE
ADSOFTDEV-I:MSC-T,PLTH,PLTO,PLTE
ADSOFTDEV-S:MSC-T,EXUK022,PLTO,PLTE
ADSOFTDEV-S-I:MSC-T,PLTH,PLTO,PLTE
ADSPH(ADDCP):MSC-T,EXUK014-NAF,EXUK014-NAF,
ADSPH(APDEN):MSC-T,EXUK003,NAFNAP,NAFNAP
ADSPH:MSC-T,EXUK003,NAFNAP,NAFNAP
ADSPH:PCERT-T,EXUK003,NAFNAP,NAFNAP
AGRICULECO:PHD-R,PNRH,PNRO,PNRE
AGRIENVECOPOL:MSC-T,PNTH,PNTO,PNTE
AMLITCULT:MA-T,PNTH,PNTO,PNTE
AMSTUD:BA,UNTH,UNTO,UNTE
AMSTUD:MA-R,PNRH,PNRO,PNRE
AMSTUD:MA-T,PNTH,PNTO,PNTE
AMSTUD:MPH-R,PNRH,PNRO,PNRE
AMSTUD:PHD-R,PNRH,PNRO,PNRE
AMSTUDHIS-A:BA,UNTH,UNTO,UNTE
AMSTUDLAT-A:BA,UNTH,UNTO,UNTE
AMSTUDLIT-A:BA,UNTH,UNTO,UNTE
ANALDEVDIS:PGDIP-T,EXUK009,EXIN009,EXEU009
ANALINTDEVDIS:MSC-T,EXUK035,PNTO,PNTE
ANC-MEDMODHIS:BA,UNTH,UNTO,UNTE
ANCMOD(ROME):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
ANCIENT(ROME):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
ANCIENT:BA,UNTH,UNTO,UNTE
ANCIENT:MA-T,PNTH,PNTO,PNTE
ANCGREHISARCH:MA-T,PNTH,PNTO,PNTE
ANCGHISARC(TAT):MA-T,EXUK035,EXIN013,EXEU013
ANT:BA,UNTH,UNTO,UNTE
ANT-A:BA,UNTH,UNTO,UNTE
ANT-S:BA,UNTH,UNTO,UNTE
ANT:BSC,ULTH,ULTO,ULTE
ANT:MA-R,PNRH,PNRO,PNRE
ANT:MA-T,PNTH,PNTO,PNTE
ANT:MSC-R,PNRH,PNRO,PNRE
ANT:PHD-R,PNRH,PNRO,PNRE
ANT-A:BSC,ULTH,ULTO,ULTE
ANT-S:BSC,ULTH,ULTO,ULTE
ANTCOMP:MA-T,PNTH,PNTO,PNTE
ANTCONF:MA-T,PNTH,PNTO,PNTE
ANTDEN-A:BA,UNTH,UNTO,UNTE
ANT-ECON:BA,UNTH,UNTO,UNTE
ANTEUR:MA-T,PNTH,PNTO,PNTE
ANTFIN-A:BA,UNTH,UNTO,UNTE
ANTFRE-A:BA,UNTH,UNTO,UNTE
ANTGER-A:BA,UNTH,UNTO,UNTE
ANT-HIS:BA,UNTH,UNTO,UNTE
ANTITAL-A:BA,UNTH,UNTO,UNTE
ANTJAP-A:BA,UNTH,UNTO,UNTE
ANTJAP-A:BSC,ULTH,ULTO,ULTE
ANTNETH-A:BA,UNTH,UNTO,UNTE
ANTHUMANENVMNT:MA-T,PNTH,PNTO,PNTE
ANT-POLITICS:BA,UNTH,UNTO,UNTE
ANT-SOCPOL:BA,UNTH,UNTO,UNTE
ANTSPN-A:BA,UNTH,UNTO,UNTE
ANTVISETH:MA-T,PNTH,PNTO,PNTE
APLINGTESOL:MA-T,PNTH,PNTO,PNTE
APPBEHAN(IDA):MSC-T,PNTH,PNTO-NAP,PNTE-NAP
APPBEHAN(IDA):PCRT-T,EXUK006-NAP,EXIN004-NAP,EXEUNAP
APPBEHAN(IDA):PDIP-T,EXUK010,EXIN009-NAP,EXEUNAP
APPBEHANAL:GCERT,EXUK007,EXIN006,EXEU006
APPBEHANAL:GDIP,EXUK016,EXIN013,EXEU013
APPECOINTDEV:MSC-T,PNTH,PNTO,PNTE
APPHLTHRES:MSC-T,PNTH,PNTO,PNTE
APPHLTHRES:PHD-R,PNRH,PNRO,PNRE
APPSPORTEXSCI:MSCI,ULTH,ULTO,ULTE
APPSYCLN-S:BSC,ULTH,ULTO,ULTE
APPSY-S:BSC,ULTH,ULTO,ULTE
APPSYTIZ:MPH-R,PNRH,PNRO,PNRE
APPSYTIZ:PHD-R,PNRH,PNRO,PNRE
APPTHEAT:MA-T,PNTH,PNTO,PNTE
ARCH:MA-T,PNTH,PNTO,PNTE
ARCHANT:BA,UNTH,UNTO,UNTE
ARCHCON:MSC-T,PNTH,PNTO,PNTE
ARCHITECTPRA:PDIP-T,EXUK010-NAF,EXIN009,EXEU009
ARCHITECTURE:BA,ULTH-NAP,ULTO-NAP,ULTE-NAP
ARCHITECTURE:MARCH,ULTH-NAP,ULTO-NAP,ULTE-NAP
ARCHITECTURE:PHD-R,PNRH,PNRO,PNRE
ARCHITVIS:MA-T,EXUK022-NAP,PLTO-NAP,PLTE-NAP
ARCHSUSTENV:MSC-T,PNTH,PNTO,PNTE
ARCHURDES:MA-T,PNTH-NAF,PNTO-NAF,PNTE-NAF
ARCHURDES(P):MA-T,EXUK022,PNTO,PNTE
ARCHURDES(TP):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
ARTHIS:BA,UNTH,UNTO,UNTE
ARTHIS-CLASARCST:BA,UNTH,UNTO,UNTE
ARTHIS-EAMLIT:BA,UNTH,UNTO,UNTE
ARTHIS-FIL:BA,UNTH,UNTO,UNTE
ARTHIS-FRE-A:BA,UNTH,UNTO,UNTE
ARTHIS-GER-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
ARTHIS-HIS:BA,UNTH,UNTO,UNTE
ARTHIS-HISPA-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
ARTHIS-ITAL-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
ARTHIS-MEDIASTUD:BA,UNTH,UNTO,UNTE
ARTIFCLINTEL:BSC,ULTH,ULTO,ULTE
ARTIFCLINTEL-S:BSC,ULTH,ULTO,ULTE
ASIAN-CLASARCST:BA,UNTH,UNTO,UNTE
ASIAN-COMPLIT:BA,UNTH,UNTO,UNTE
ASIAN-EAMLIT:BA,NAFNAP,NAFNAP,NAFNAP
ASIAN-ELL:BA,UNTH,UNTO,UNTE
ASIAN-FRE-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
ASIAN-GER-A:BA,NAFNAP,NAFNAP,NAFNAP
ASIAN-HISPA-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
ASIAN-ITAL-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
ASIAN-PHIL:BA,UNTH,UNTO,UNTE
ASIAN-RS:BA,UNTH,UNTO,UNTE
ASSA:BSC,ULTH,ULTO,ULTE
ASSA-4:MPHYS,ULTH,ULTO,ULTE
ASSA-A:MPHYS,ULTH,ULTO,ULTE
ASSA-S:BSC,ULTH,ULTO,ULTE
AUTISMSTUD:BSC,UNTH,UNTO,UNTE
AUTISMSTUD:DIPHE,EXUK016,EXIN013,EXEU013
AUTISMSTUD:CERT,EXUK016,EXIN013,EXEU013
AUTISMSTUDDL:BSC,UNTH,UNTO,UNTE
AUTISMSTUDDL:CERT,EXUK016,EXIN013,EXEU013
AUTISMSTUDDL:FDA,EXUK016,EXIN013,EXEU013
AUTISMSTUD:GDIP,EXUK016,EXIN013,EXEU013
AUTISMSTUDDL:MA-T,EXUK012,EXIN007,EXEU007
AUTISMSTUDDL:PCRT-T,EXUK005,EXIN003,EXEU003
AUTISMSTUDDL:PDIP-T,EXUK008,EXIN005,EXEU005
AUTISMSTUDIES:MA-T,PNTH,PNTO-NAP,PNTE-NAP
AUTISMSTUDIES:PCRT-T,EXUK006,EXIN004-NAP,EXEUNAP
AUTISMSTUDIES:PDIP-T,EXUK010,EXIN009-NAP,EXEUNAP
BIOANT:MSC-R,PNRH,PNRO,PNRE
BIOANT:MSC-T,PNTH,PNTO,PNTE
BIOANTH:BSC,ULTH,ULTO,ULTE
BIOANTH-S:BSC,ULTH,ULTO,ULTE
BIOANTH-A:BSC,ULTH,ULTO,ULTE
BIOANTHUS-A:BSC,ULTH,ULTO,ULTE
BIOCH(V2)-A:BSC,ULTH,ULTO,ULTE
BIOCH:BSC,ULTH,ULTO,ULTE
BIOCH:MPH-R,PLRH,PLRO,PLRE
BIOCH:MSC-R,PLRH,PLRO,PLRE
BIOCH:PHD-R,PLRH,PLRO,PLRE
BIOCH-S:BSC,ULTH,ULTO,ULTE
BIODIGARCH:MSC-T,PNTH,PNTO,PNTE
BIODIV:MSC-R,PLRH,PLRO,PLRE
BIODIV:PHD-R,PLRH,PLRO,PLRE
BIOENG:BENG,ULTH,ULTO,ULTE
BIOENG-S:BENG,ULTH,ULTO,ULTE
BIOL(V2)-A:BSC,ULTH,ULTO,ULTE
BIOL:BSC,ULTH,ULTO,ULTE
BIOL-S:BSC,ULTH,ULTO,ULTE
BIOMED:MSC-T,PLTH,PLTO,PLTE
BIOMEDENG:BENG,ULTH,ULTO,ULTE
BIOMEDENG?F-4:BENG,ULTH,ULTO,ULTE
BIOMEDENG-S:BENG,ULTH,ULTO,ULTE
BIOMEDENG:MSC-R,PLRH,,0
BIOMEDENG:PHD-R,PLRH,,0
BIOMEDSCI(V2)-A:BSC,ULTH,ULTO,ULTE
BIOMEDSCI:BSC,ULTH,ULTO,ULTE
BIOMEDSCI-S:BSC,ULTH,ULTO,ULTE
BIOTECBIOENG:MSC-T,PLTH,PLTO,PLTE
BIOTECBUS:MSC-T,PLTH,PLTO,PLTE
BUSADMIN:BBA,UNTH,UNTO,UNTE
BUSADMIN-ELL:BA,UNTH,UNTO,UNTE
BUSADMIN-S:BBAI,UNTH-NAP,UNTO,UNTE
BUSANALY-S:MSC-T,EXUK002,EXIN012,EXEU012
BUSANALYTICS:BBA,UNTH,UNTO,UNTE
BUSANALYTICS-S:BBA,UNTH,UNTO,UNTE
BUSANALYTICS:MSC-T,EXUK023-NAP,EXIN008-NAP,EXEUNAP
BUSANLY(FIN):MSC-T,EXUK023-NAP,EXIN008-NAP,EXEUNAP
